

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 25 12:49:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 26/03/2025 GMT
    24                           ; 
    25                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  2358                           ;Main.c: 191:     if (rb1_count >= DEBOUNCE_THRESHOLD) {
  2359     0459  3003               	movlw	3
  2360     045A  027A               	subwf	delay_100ms_and_poll_buttons@rb1_count,w
  2361     045B  1C03               	skipc
  2362     045C  2C5E               	goto	u1081
  2363     045D  2C5F               	goto	u1080
  2364     045E                     u1081:
  2365     045E  2C6A               	goto	l1210
  2366     045F                     u1080:
  2367     045F                     l1204:
  2368                           
  2369                           ;Main.c: 192:         rb1_count = 0;
  2370     045F  01FA               	clrf	delay_100ms_and_poll_buttons@rb1_count
  2371     0460                     l1206:
  2372                           
  2373                           ;Main.c: 193:         if (flag_p) *flag_p = 1;
  2374     0460  0872               	movf	delay_100ms_and_poll_buttons@flag_p,w
  2375     0461  1903               	btfsc	3,2
  2376     0462  2C64               	goto	u1091
  2377     0463  2C65               	goto	u1090
  2378     0464                     u1091:
  2379     0464  2C6A               	goto	l1210
  2380     0465                     u1090:
  2381     0465                     l1208:
  2382     0465  0872               	movf	delay_100ms_and_poll_buttons@flag_p,w
  2383     0466  0084               	movwf	4
  2384     0467  3001               	movlw	1
  2385     0468  1383               	bcf	3,7	;select IRP bank0
  2386     0469  0080               	movwf	0
  2387     046A                     l1210:
  2388                           
  2389                           ;Main.c: 196:     if (int_debounce) {
  2390     046A  087B               	movf	_int_debounce,w	;volatile
  2391     046B  1903               	btfsc	3,2
  2392     046C  2C6E               	goto	u1101
  2393     046D  2C6F               	goto	u1100
  2394     046E                     u1101:
  2395     046E  2C81               	goto	l140
  2396     046F                     u1100:
  2397     046F                     l1212:
  2398                           
  2399                           ;Main.c: 197:         static uint16_t int_deb_ctr = 0;;Main.c: 198:         int_deb_ctr+
      +                          +;
  2400     046F  3001               	movlw	1
  2401     0470  07C4               	addwf	delay_100ms_and_poll_buttons@int_deb_ctr,f
  2402     0471  1803               	skipnc
  2403     0472  0AC5               	incf	delay_100ms_and_poll_buttons@int_deb_ctr+1,f
  2404     0473  3000               	movlw	0
  2405     0474  07C5               	addwf	delay_100ms_and_poll_buttons@int_deb_ctr+1,f
  2406                           
  2407                           ;Main.c: 199:         if (int_deb_ctr > 20) {
  2408     0475  3000               	movlw	0
  2409     0476  0245               	subwf	delay_100ms_and_poll_buttons@int_deb_ctr+1,w
  2410     0477  3015               	movlw	21
  2411     0478  1903               	skipnz
  2412     0479  0244               	subwf	delay_100ms_and_poll_buttons@int_deb_ctr,w
  2413     047A  1C03               	skipc
  2414     047B  2C7D               	goto	u1111
  2415     047C  2C7E               	goto	u1110
  2416     047D                     u1111:
  2417     047D  2C81               	goto	l140
  2418     047E                     u1110:
  2419     047E                     l1214:
  2420                           
  2421                           ;Main.c: 200:             int_deb_ctr = 0;
  2422     047E  01C4               	clrf	delay_100ms_and_poll_buttons@int_deb_ctr
  2423     047F  01C5               	clrf	delay_100ms_and_poll_buttons@int_deb_ctr+1
  2424                           
  2425                           ;Main.c: 201:             int_debounce = 0;
  2426     0480  01FB               	clrf	_int_debounce	;volatile
  2427     0481                     l140:
  2428     0481  0008               	return
  2429     0482                     __end_of_delay_100ms_and_poll_buttons:
  2430                           
  2431                           	psect	text8
  2432     04C6                     __ptext8:	
  2433 ;; *************** function _isr *****************
  2434 ;; Defined at:
  2435 ;;		line 29 in file "Main.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;		None
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;		None
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  1    wreg      void 
  2442 ;; Registers used:
  2443 ;;		wreg, status,2, status,0, pclath, cstack
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2449 ;;      Params:         0       0       0       0       0
  2450 ;;      Locals:         0       0       0       0       0
  2451 ;;      Temps:          2       0       0       0       0
  2452 ;;      Totals:         2       0       0       0       0
  2453 ;;Total ram usage:        2 bytes
  2454 ;; Hardware stack levels used: 1
  2455 ;; Hardware stack levels required when called: 1
  2456 ;; This function calls:
  2457 ;;		i1_reset_cycle_timers
  2458 ;; This function is called by:
  2459 ;;		Interrupt level 1
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463     04C6                     _isr:	
  2464                           ;psect for function _isr
  2465                           
  2466     04C6                     i1l1218:
  2467                           
  2468                           ;Main.c: 30:     if(INTF) {
  2469     04C6  1C8B               	btfss	11,1	;volatile
  2470     04C7  2CC9               	goto	u112_21
  2471     04C8  2CCA               	goto	u112_20
  2472     04C9                     u112_21:
  2473     04C9  2CE2               	goto	i1l59
  2474     04CA                     u112_20:
  2475     04CA                     i1l1220:
  2476                           
  2477                           ;Main.c: 31:         if (!int_debounce) {
  2478     04CA  087B               	movf	_int_debounce,w	;volatile
  2479     04CB  1D03               	btfss	3,2
  2480     04CC  2CCE               	goto	u113_21
  2481     04CD  2CCF               	goto	u113_20
  2482     04CE                     u113_21:
  2483     04CE  2CE1               	goto	i1l1232
  2484     04CF                     u113_20:
  2485     04CF                     i1l1222:
  2486                           
  2487                           ;Main.c: 33:             if(systemMode == MODE_AUTO) systemMode = MODE_MANUAL;
  2488     04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2489     04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2490     04D1  084B               	movf	_systemMode,w	;volatile
  2491     04D2  1D03               	btfss	3,2
  2492     04D3  2CD5               	goto	u114_21
  2493     04D4  2CD6               	goto	u114_20
  2494     04D5                     u114_21:
  2495     04D5  2CD9               	goto	i1l1226
  2496     04D6                     u114_20:
  2497     04D6                     i1l1224:
  2498     04D6  3001               	movlw	1
  2499     04D7  00CB               	movwf	_systemMode	;volatile
  2500     04D8  2CDA               	goto	i1l1228
  2501     04D9                     i1l1226:
  2502     04D9  01CB               	clrf	_systemMode	;volatile
  2503     04DA                     i1l1228:
  2504                           
  2505                           ;Main.c: 35:             reset_cycle_timers();
  2506     04DA  120A  118A  2511  120A  118A  	fcall	i1_reset_cycle_timers
  2507     04DF                     i1l1230:
  2508                           
  2509                           ;Main.c: 36:             int_debounce = 1;
  2510     04DF  3001               	movlw	1
  2511     04E0  00FB               	movwf	_int_debounce	;volatile
  2512     04E1                     i1l1232:
  2513                           
  2514                           ;Main.c: 38:         INTF = 0;
  2515     04E1  108B               	bcf	11,1	;volatile
  2516     04E2                     i1l59:
  2517     04E2  0871               	movf	??_isr+1,w
  2518     04E3  008A               	movwf	10
  2519     04E4  0E70               	swapf	??_isr,w
  2520     04E5  0083               	movwf	3
  2521     04E6  0EFE               	swapf	btemp,f
  2522     04E7  0E7E               	swapf	btemp,w
  2523     04E8  0009               	retfie
  2524     04E9                     __end_of_isr:
  2525                           
  2526                           	psect	intentry
  2527     0004                     __pintentry:	
  2528                           ;incstack = 0
  2529                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2530                           
  2531     0004                     interrupt_function:
  2532     007E                     saved_w         set	btemp
  2533     0004  00FE               	movwf	btemp
  2534     0005  0E03               	swapf	3,w
  2535     0006  00F0               	movwf	??_isr
  2536     0007  080A               	movf	10,w
  2537     0008  00F1               	movwf	??_isr+1
  2538     0009  120A  118A  2CC6   	ljmp	_isr
  2539                           
  2540                           	psect	text9
  2541     0511                     __ptext9:	
  2542 ;; *************** function i1_reset_cycle_timers *****************
  2543 ;; Defined at:
  2544 ;;		line 174 in file "Main.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;		None
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;		None
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  1    wreg      void 
  2551 ;; Registers used:
  2552 ;;		wreg
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2558 ;;      Params:         0       0       0       0       0
  2559 ;;      Locals:         0       0       0       0       0
  2560 ;;      Temps:          0       0       0       0       0
  2561 ;;      Totals:         0       0       0       0       0
  2562 ;;Total ram usage:        0 bytes
  2563 ;; Hardware stack levels used: 1
  2564 ;; This function calls:
  2565 ;;		Nothing
  2566 ;; This function is called by:
  2567 ;;		_isr
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571     0511                     i1_reset_cycle_timers:	
  2572                           ;psect for function i1_reset_cycle_timers
  2573                           
  2574     0511                     i1l1216:	
  2575                           ;incstack = 0
  2576                           ; Regs used in i1_reset_cycle_timers: [wreg]
  2577                           
  2578                           
  2579                           ;Main.c: 175:     west_timer = 20;
  2580     0511  3014               	movlw	20
  2581     0512  1283               	bcf	3,5	;RP0=0, select bank0
  2582     0513  1303               	bcf	3,6	;RP1=0, select bank0
  2583     0514  00C8               	movwf	_west_timer	;volatile
  2584     0515  3000               	movlw	0
  2585     0516  00C9               	movwf	_west_timer+1	;volatile
  2586                           
  2587                           ;Main.c: 176:     south_timer = 23;
  2588     0517  3017               	movlw	23
  2589     0518  00C6               	movwf	_south_timer	;volatile
  2590     0519  3000               	movlw	0
  2591     051A  00C7               	movwf	_south_timer+1	;volatile
  2592     051B                     i1l123:
  2593     051B  0008               	return
  2594     051C                     __end_ofi1_reset_cycle_timers:
  2595     0002                     ___latbits      equ	2
  2596     007E                     btemp           set	126	;btemp
  2597     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     36      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    delay_100ms_and_poll_buttons@flag_p	PTR unsigned char  size(1) Largest target is 1
		 -> main@pressed(BANK0[1]), main@pressed_162(BANK0[1]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _update_displays->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_update_displays

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    2609
                                             10 BANK0     26    26      0
       _delay_100ms_and_poll_buttons
                         _init_ports
                 _reset_cycle_timers
                         _set_lights
                    _update_displays
 ---------------------------------------------------------------------------------
 (1) _update_displays                                     10     6      4    1048
                                              0 BANK0     10     6      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     300
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     304
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _set_lights                                           6     1      5     179
                                              2 COMMON     6     1      5
 ---------------------------------------------------------------------------------
 (1) _reset_cycle_timers                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_100ms_and_poll_buttons                         4     3      1      52
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
               i1_reset_cycle_timers
 ---------------------------------------------------------------------------------
 (4) i1_reset_cycle_timers                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_100ms_and_poll_buttons
   _init_ports
   _reset_cycle_timers
   _set_lights
   _update_displays
     ___awdiv
     ___awmod

 _isr (ROOT)
   i1_reset_cycle_timers

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      12     85.7%
BANK0               80     36      44     55.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      56      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Aug 25 12:49:31 2025

                                                     pc 0002  
                                                    l82 02DE  
                                                    l91 0246  
                                          ___awdiv@sign 0077  
                                                    fsr 0004  
                                                   l110 0505  
                                                   l120 04C5  
                                                   l123 0510  
                                                   l140 0481  
                                                   l117 037C  
                                                   l392 0436  
                                                   l379 03DF  
                                    _reset_cycle_timers 0506  
                                                   _GIE 005F  
                                                   u700 039C  
                                                   u701 039B  
                                                   u720 03AC  
                                                   u800 03FB  
                                                   u721 03AB  
                                                   u801 03FA  
                                                   u715 03A0  
                                                   u740 03BD  
                                                   u820 040B  
                                                   u741 03BC  
                                                   u821 040A  
                                                   u910 04A1  
                                                   u830 0415  
                                                   u911 049D  
                                                   u735 03AD  
                                                   u831 0414  
                                                   u815 03FF  
                                                   u904 0499  
                                                   u760 03D1  
                                                   u680 0382  
                                                   u761 03D0  
                                                   u745 03B9  
                                                   u681 0381  
                                                   u930 04AC  
                                                   u770 03D6  
                                                   u690 038D  
                                                   u850 0428  
                                                   u931 04A8  
                                                   u771 03D5  
                                                   u755 03C5  
                                                   u691 038C  
                                                   u851 0427  
                                                   u835 0411  
                                                   u924 04A4  
                                                   u860 042D  
                                                   u780 03E5  
                                                   u861 042C  
                                                   u845 041C  
                                                   u781 03E4  
                                                   u950 04B7  
                                                   u870 048B  
                                                   u790 03F0  
                                                   u951 04B3  
                                                   u871 0487  
                                                   u791 03EF  
                                                   u944 04AF  
                                                   u970 04C2  
                                                   u890 0496  
                                                   u971 04BE  
                                                   u891 0492  
                                                   u964 04BA  
                                                   u884 048E  
                                                   u984 04C5  
                                                   _isr 04C6  
                                                   fsr0 0004  
                                                   indf 0000  
                                          ___awmod@sign 0077  
                                       _update_displays 02E2  
                                   ?_reset_cycle_timers 0070  
                  __end_of_delay_100ms_and_poll_buttons 0482  
                          _delay_100ms_and_poll_buttons 0437  
                                                  l1100 03D6  
                                                  l1102 03DB  
                                                  l1110 03E5  
                                                  l1200 0457  
                                                  l1120 03FB  
                                                  l1112 03EA  
                                                  l1210 046A  
                                                  l1202 0459  
                                                  l1130 0415  
                                                  l1122 03FE  
                                                  l1114 03EC  
                                                  l1106 03E0  
                                                  l1212 046F  
                                                  l1204 045F  
                                                  l1140 0432  
                                                  l1132 041B  
                                                  l1124 0405  
                                                  l1116 03F0  
                                                  l1108 03E1  
                                                  l1214 047E  
                                                  l1206 0460  
                                                  l1150 04FF  
                                                  l1070 0389  
                                                  l1062 037D  
                                                  l1134 0422  
                                                  l1126 0407  
                                                  l1118 03F5  
                                                  l1208 0465  
                                                  l1152 0500  
                                                  l1144 0506  
                                                  l1160 0483  
                                                  l1080 039C  
                                                  l1072 038D  
                                                  l1064 037E  
                                                  l1128 040B  
                                                  l1136 0428  
                                                  l1154 0501  
                                                  l1146 04E9  
                                                  l1090 03BD  
                                                  l1082 039F  
                                                  l1074 0392  
                                                  l1066 0382  
                                                  l1138 042D  
                                                  l1156 0502  
                                                  l1148 04FB  
                                                  l1092 03C3  
                                                  l1084 03A6  
                                                  l1076 0394  
                                                  l1068 0387  
                                                  l1500 007C  
                                                  l1190 0437  
                                                  l1158 0503  
                                                  l1094 03C4  
                                                  l1086 03A8  
                                                  l1078 0396  
                                                  l1502 0084  
                                                  l1192 0444  
                                                  l1096 03CB  
                                                  l1088 03AC  
                                                  l1440 02E2  
                                                  l1600 01DD  
                                                  l1512 00A3  
                                                  l1504 0091  
                                                  l1194 044A  
                                                  l1098 03D1  
                                                  l1450 0303  
                                                  l1442 02E8  
                                                  l1610 0200  
                                                  l1602 01E4  
                                                  l1530 00E1  
                                                  l1522 00BE  
                                                  l1514 00AD  
                                                  l1506 009D  
                                                  l1196 044F  
                                                  l1460 033C  
                                                  l1452 0305  
                                                  l1444 02EA  
                                                  l1604 01E9  
                                                  l1540 0101  
                                                  l1532 00EE  
                                                  l1524 00C4  
                                                  l1516 00BA  
                                                  l1198 0452  
                                                  l1462 034D  
                                                  l1454 0312  
                                                  l1446 02F7  
                                                  l1622 022E  
                                                  l1614 020E  
                                                  l1606 01EE  
                                                  l1542 0107  
                                                  l1534 00FB  
                                                  l1526 00CC  
                                                  l1470 0024  
                                                  l1464 035E  
                                                  l1456 0318  
                                                  l1448 02FD  
                                                  l1640 0270  
                                                  l1624 0234  
                                                  l1616 021C  
                                                  l1608 01FA  
                                                  l1632 024B  
                                                  l1560 0145  
                                                  l1552 012E  
                                                  l1544 010F  
                                                  l1528 00D9  
                                                  l1472 0029  
                                                  l1466 036D  
                                                  l1458 032B  
                                                  l1650 0294  
                                                  l1642 0277  
                                                  l1634 0258  
                                                  l1618 0220  
                                                  l1570 0173  
                                                  l1562 0152  
                                                  l1554 0134  
                                                  l1546 011C  
                                                  l1482 0042  
                                                  l1474 0030  
                                                  l1644 027C  
                                                  l1636 0265  
                                                  l1628 023D  
                                                  l1580 019C  
                                                  l1572 017D  
                                                  l1564 015F  
                                                  l1548 0120  
                                                  l1484 0048  
                                                  l1476 003C  
                                                  l1468 001F  
                                                  l1662 02C2  
                                                  l1654 02A2  
                                                  l1646 0281  
                                                  l1638 0269  
                                                  l1582 01A2  
                                                  l1574 018A  
                                                  l1566 0165  
                                                  l1558 013D  
                                                  l1494 0061  
                                                  l1486 0050  
                                                  l1590 01B4  
                                                  l1664 02C8  
                                                  l1656 02B0  
                                                  l1672 02DA  
                                                  l1648 028E  
                                                  l1592 01B9  
                                                  l1576 018E  
                                                  l1496 0067  
                                                  l1488 005D  
                                                  l1658 02B4  
                                                  l1594 01C5  
                                                  l1586 01AB  
                                                  l1498 006F  
                                                  l1668 02D1  
                                                  l1596 01D2  
                                                  l1598 01D6  
                                                  ?_isr 0070  
                                                  u1100 046F  
                                                  u1101 046E  
                                                  u1110 047E  
                                                  u1111 047D  
                                                  u1050 044A  
                                                  u1051 0449  
                                                  u1060 044F  
                                                  u1061 044E  
                                                  u1070 0457  
                                                  u1071 0456  
                                                  u1080 045F  
                                                  u1081 045E  
                                                  u1090 0465  
                                                  u1410 0030  
                                                  u1091 0464  
                                                  u1411 002F  
                                                  u1500 01B9  
                                                  u1420 007C  
                                                  u1405 0373  
                                                  u1501 01B8  
                                                  u1421 007B  
                                                  u1350 02E8  
                                                  u1510 01E4  
                                                  u1430 0091  
                                                  u1351 02E7  
                                                  u1511 01E3  
                                                  u1431 0090  
                                                  u1360 02F7  
                                                  u1600 02C1  
                                                  u1520 01E9  
                                                  u1440 00D9  
                                                  u1361 02F6  
                                                  u1601 02C0  
                                                  u1521 01E8  
                                                  u1441 00D8  
                                                  u1425 0078  
                                                  u1370 0303  
                                                  u1530 01EE  
                                                  u1450 00EE  
                                                  u1371 0302  
                                                  u1531 01ED  
                                                  u1451 00ED  
                                                  u1435 008D  
                                                  u1380 0312  
                                                  u1540 020D  
                                                  u1460 012D  
                                                  u1381 0311  
                                                  u1365 02F3  
                                                  u1605 02BD  
                                                  u1541 020C  
                                                  u1461 012C  
                                                  u1445 00D5  
                                                  u1550 022D  
                                                  u1470 0152  
                                                  u1551 022C  
                                                  u1471 0151  
                                                  u1455 00EA  
                                                  u1560 0277  
                                                  u1480 0172  
                                                  u1617 043D  
                                                  u1385 030E  
                                                  u1561 0276  
                                                  u1545 0209  
                                                  u1481 0171  
                                                  u1465 0129  
                                                  u1570 027C  
                                                  u1490 019B  
                                                  u1395 0364  
                                                  u1571 027B  
                                                  u1555 0229  
                                                  u1491 019A  
                                                  u1475 014E  
                                                  u1580 0281  
                                                  u1581 0280  
                                                  u1485 016E  
                                                  u1590 02A1  
                                                  u1591 02A0  
                                                  u1495 0197  
                                                  u1595 029D  
                                                  _INTE 005C  
                                                  _INTF 0059  
                                                  i1l59 04E2  
                                                  _main 001F  
                                                  btemp 007E  
                                           main@pressed 003A  
                                                  start 000C  
                                           _south_timer 0046  
                                  ??_reset_cycle_timers 0072  
                                                 ??_isr 0070  
                                                 ?_main 0070  
                                       __end_of___awdiv 03E0  
                                       __end_of___awmod 0437  
                                       ___awdiv@divisor 0072  
                                                 i1l123 051B  
                                       ___awdiv@counter 0076  
                                                 _PORTA 0005  
                                                 _PORTC 0007  
                                                 _PORTD 0008  
                                                 _TRISA 0085  
                                                 _TRISB 0086  
                                                 _TRISC 0087  
                                                 _TRISD 0088  
                                                 main@k 002A  
                                                 main@s 003C  
                         ?_delay_100ms_and_poll_buttons 0072  
                                                 pclath 000A  
                                                 status 0003  
                                                 wtemp0 007E  
                                       __initialization 000F  
                                          __end_of_main 02E2  
                               __end_of_update_displays 037D  
                                                ??_main 007A  
                                      ___awdiv@dividend 0074  
                                                i1l1220 04CA  
                                                i1l1230 04DF  
                                                i1l1222 04CF  
                                                i1l1216 0511  
                                                i1l1224 04D6  
                                                i1l1232 04E1  
                                                i1l1226 04D9  
                                                i1l1218 04C6  
                                                i1l1228 04DA  
                                                u112_20 04CA  
                                                u112_21 04C9  
                                                u113_20 04CF  
                                                u113_21 04CE  
                                                u114_20 04D6  
                                                u114_21 04D5  
                                                _INTEDG 040E  
                                             ??___awdiv 0076  
                                             ??___awmod 0076  
                                      ___awdiv@quotient 0078  
                                       ___awmod@divisor 0072  
                                       ___awmod@counter 0076  
                                         _manual_active 004A  
                                                saved_w 007E  
                                 update_displays@s_ones 0027  
                                 update_displays@s_tens 0026  
                                 update_displays@w_ones 0029  
                                 update_displays@w_tens 0028  
                               __end_of__initialization 001B  
                    delay_100ms_and_poll_buttons@flag_p 0072  
                                        __pcstackCOMMON 0070  
                                      ?_update_displays 0020  
                                        _OPTION_REGbits 0081  
                                            __pbssBANK0 0044  
                                            __pmaintext 001F  
                                            __pintentry 0004  
                                            __stringtab 051C  
                                               ___awdiv 037D  
                                               ___awmod 03E0  
                                            _init_ports 04E9  
                                               __ptext1 02E2  
                                               __ptext2 03E0  
                                               __ptext3 037D  
                                               __ptext4 0482  
                                               __ptext5 0506  
                                               __ptext6 04E9  
                                               __ptext7 0437  
                                               __ptext8 04C6  
                                               __ptext9 0511  
                                      ___awmod@dividend 0074  
                 delay_100ms_and_poll_buttons@rb1_count 007A  
                                  end_of_initialization 001B  
                                            _set_lights 0482  
                                             _PORTAbits 0005  
                                             _PORTBbits 0006  
                          update_displays@south_seconds 0020  
                                            _west_timer 0048  
                                           ?_init_ports 0070  
                                   start_initialization 000F  
                                            _systemMode 004B  
                                           __end_of_isr 04E9  
                          __end_ofi1_reset_cycle_timers 051C  
                                           ?_set_lights 0072  
__end_ofdelay_100ms_and_poll_buttons@DEBOUNCE_THRESHOLD 0523  
        delay_100ms_and_poll_buttons@DEBOUNCE_THRESHOLD 0522  
                                           __pbssCOMMON 007A  
                                             ___latbits 0002  
                                         __pcstackBANK0 0020  
                                          _int_debounce 007B  
                        ??_delay_100ms_and_poll_buttons 0073  
                                              ?___awdiv 0072  
                                              ?___awmod 0072  
                                             __pstrings 051C  
               delay_100ms_and_poll_buttons@int_deb_ctr 0044  
                                     interrupt_function 0004  
                            __end_of_reset_cycle_timers 0511  
                                           __stringbase 0521  
                                             main@k_161 0032  
                                             main@k_154 002C  
                                             main@k_164 0034  
                                             main@k_156 002E  
                                             main@k_158 0030  
                                  i1_reset_cycle_timers 0511  
                                             main@s_160 0036  
                                             main@s_153 003E  
                                             main@s_155 0040  
                                             main@s_163 0038  
